INSERT INTO nbkr_exchange_rates (epoch_day, currency_code, rate) VALUES
(14660, 'XDR', 68.542600),
(14660, 'TJS', 10.249200),
(14660, 'UZS', 0.029200),
(14660, 'UAH', 5.595300),
(14660, 'CZK', 2.355300),
(14660, 'SEK', 6.141800),
(14660, 'CHF', 41.219700),
(14660, 'JPY', 0.487670),
(14660, 'USD', 44.760500),
(14661, 'USD', 44.693600),
(14662, 'USD', 44.693600),
(14663, 'USD', 44.693600),
(14664, 'USD', 44.693600),
(14665, 'USD', 44.676300),
(14666, 'USD', 44.605600),
(14667, 'AUD', 39.747200),
(14667, 'AZN', 55.579000),
(14667, 'GBP', 68.226300),
(14667, 'AMD', 0.116170),
(14667, 'AFN', 0.964400),
(14667, 'BGN', 30.987000),
(14667, 'BRL', 24.473700),
(14667, 'HUF', 0.223910),
(14667, 'KRW', 0.038500),
(14667, 'GEL', 25.702100),
(14667, 'DKK', 8.143600),
(14667, 'AED', 12.156900),
(14667, 'EUR', 60.602000),
(14667, 'INR', 0.967500),
(14667, 'IRR', 0.004520),
(14667, 'KZT', 0.303100),
(14667, 'CAD', 42.152600),
(14667, 'CNY', 6.541200),
(14667, 'KWD', 154.824600),
(14667, 'MYR', 13.122400),
(14667, 'MDL', 3.487300),
(14667, 'MNT', 0.031300),
(14667, 'TRY', 28.901100),
(14667, 'NZD', 31.008700),
(14667, 'TWD', 1.391900),
(14667, 'TMT', 15.667400),
(14667, 'NOK', 7.521100),
(14667, 'PKR', 0.525600),
(14667, 'PLN', 15.232100),
(14667, 'RUB', 1.486500),
(14667, 'XDR', 68.289700),
(14667, 'TJS', 10.224700),
(14667, 'UZS', 0.029000),
(14667, 'UAH', 5.588500),
(14667, 'CZK', 2.332400),
(14667, 'SEK', 6.236700),
(14667, 'CHF', 41.436700),
(14667, 'JPY', 0.499970),
(14667, 'USD', 44.652200),
(14668, 'USD', 44.652200),
(14669, 'USD', 44.652200),
(14670, 'USD', 44.693400),
(14671, 'USD', 44.700000),
(14672, 'USD', 44.799300),
(14673, 'USD', 44.795900),
(14674, 'AUD', 40.408100),
(14674, 'AZN', 55.757900),
(14674, 'GBP', 67.350600),
(14674, 'AMD', 0.115890),
(14674, 'AFN', 0.969000),
(14674, 'BGN', 31.147200),
(14674, 'BRL', 25.051500),
(14674, 'HUF', 0.228450),
(14674, 'KRW', 0.039300),
(14674, 'GEL', 26.114000),
(14674, 'DKK', 8.185200),
(14674, 'AED', 12.196700),
(14674, 'EUR', 60.915700),
(14674, 'INR', 0.980500),
(14674, 'IRR', 0.004530),
(14674, 'KZT', 0.304300),
(14674, 'CAD', 43.383800),
(14674, 'CNY', 6.561200),
(14674, 'KWD', 155.347100),
(14674, 'MYR', 13.316300),
(14674, 'MDL', 3.509700),
(14674, 'MNT', 0.031500),
(14674, 'TRY', 28.964100),
(14674, 'NZD', 30.904700),
(14674, 'TWD', 1.403200),
(14674, 'TMT', 15.717900),
(14674, 'NOK', 7.566600),
(14674, 'PKR', 0.529400),
(14674, 'PLN', 15.671900),
(14674, 'RUB', 1.501400),
(14674, 'XDR', 68.857100),
(14674, 'TJS', 10.257800),
(14674, 'UZS', 0.029100),
(14674, 'UAH', 5.610600),
(14674, 'CZK', 2.357800),
(14674, 'SEK', 6.275400),
(14674, 'CHF', 41.639600),
(14674, 'JPY', 0.501690),
(14674, 'USD', 44.795900),
(14675, 'USD', 44.795900),
(14676, 'USD', 44.795900),
(14677, 'USD', 44.795900),
(14678, 'USD', 44.714800),
(14679, 'USD', 44.670000),
(14680, 'USD', 44.665200),
(14681, 'AUD', 40.987900),
(14681, 'AZN', 55.667000),
(14681, 'GBP', 67.585700),
(14681, 'AMD', 0.114250),
(14681, 'AFN', 0.966200),
(14681, 'BGN', 31.369600),
(14681, 'BRL', 25.347100),
(14681, 'HUF', 0.230800),
(14681, 'KRW', 0.039600),
(14681, 'GEL', 26.033200),
(14681, 'DKK', 8.245300),
(14681, 'AED', 12.176600),
(14681, 'EUR', 61.354400),
(14681, 'INR', 0.982900),
(14681, 'IRR', 0.004520),
(14681, 'KZT', 0.303900),
(14681, 'CAD', 43.688400),
(14681, 'CNY', 6.551500),
(14681, 'KWD', 155.007400),
(14681, 'MYR', 13.522000),
(14681, 'MDL', 3.534200),
(14681, 'MNT', 0.031500),
(14681, 'TRY', 29.265200),
(14681, 'NZD', 31.353500),
(14681, 'TWD', 1.408900),
(14681, 'TMT', 15.690300),
(14681, 'NOK', 7.658300),
(14681, 'PKR', 0.531900),
(14681, 'PLN', 15.781400),
(14681, 'RUB', 1.521500),
(14681, 'XDR', 68.436700),
(14681, 'TJS', 10.240300),
(14681, 'UZS', 0.029000),
(14681, 'UAH', 5.603400),
(14681, 'CZK', 2.413200),
(14681, 'SEK', 6.319500),
(14681, 'CHF', 41.999900),
(14681, 'JPY', 0.493950),
(14681, 'USD', 44.717300),
(14682, 'USD', 44.717300),
(14683, 'USD', 44.717300),
(14684, 'USD', 44.807900),
(14685, 'USD', 44.885000),
(14686, 'USD', 44.939900),
(14687, 'USD', 44.948800),
(14688, 'AUD', 41.349600),
(14688, 'AZN', 55.944600),
(14688, 'GBP', 68.071100),
(14688, 'AMD', 0.111140),
(14688, 'AFN', 0.973200),
(14688, 'BGN', 31.233500),
(14688, 'BRL', 25.098600),
(14688, 'HUF', 0.232840),
(14688, 'KRW', 0.039700),
(14688, 'GEL', 25.879800),
(14688, 'DKK', 8.209200),
(14688, 'AED', 12.235800),
(14688, 'EUR', 61.085100),
(14688, 'INR', 0.988200),
(14688, 'IRR', 0.004550),
(14688, 'KZT', 0.305800),
(14688, 'CAD', 44.145700),
(14688, 'CNY', 6.583400),
(14688, 'KWD', 155.896600),
(14688, 'MYR', 13.597700),
(14688, 'MDL', 3.603800),
(14688, 'MNT', 0.031900),
(14688, 'TRY', 29.391000),
(14688, 'NZD', 31.995200),
(14688, 'TWD', 1.415900),
(14688, 'TMT', 15.768500),
(14688, 'NOK', 7.669500),
(14688, 'PKR', 0.534000),
(14688, 'PLN', 15.727400),
(14688, 'RUB', 1.536100),
(14688, 'XDR', 68.954100),
(14688, 'TJS', 10.290700),
(14688, 'UZS', 0.029100),
(14688, 'UAH', 5.634400),
(14688, 'CZK', 2.407000),
(14688, 'SEK', 6.309400),
(14688, 'CHF', 42.543000),
(14688, 'JPY', 0.496850),
(14688, 'USD', 44.940300),
(14689, 'USD', 44.940300),
(14690, 'USD', 44.940300),
(14691, 'USD', 44.940300),
(14692, 'USD', 44.942400),
(14693, 'USD', 44.942400),
(14694, 'USD', 44.955500),
(14695, 'AUD', 40.938700),
(14695, 'AZN', 56.188700),
(14695, 'GBP', 66.937300),
(14695, 'AMD', 0.114690),
(14695, 'AFN', 0.981000),
(14695, 'BGN', 30.861400),
(14695, 'BRL', 24.792000),
(14695, 'HUF', 0.228380),
(14695, 'KRW', 0.039600),
(14695, 'GEL', 25.982300),
(14695, 'DKK', 8.110500),
(14695, 'AED', 12.288900),
(14695, 'EUR', 60.349600),
(14695, 'INR', 0.995400),
(14695, 'IRR', 0.004560),
(14695, 'KZT', 0.307200),
(14695, 'CAD', 44.044100),
(14695, 'CNY', 6.610700),
(14695, 'KWD', 156.192100),
(14695, 'MYR', 13.650800),
(14695, 'MDL', 3.631000),
(14695, 'MNT', 0.032400),
(14695, 'TRY', 29.414400),
(14695, 'NZD', 31.864000),
(14695, 'TWD', 1.416000),
(14695, 'TMT', 15.837300),
(14695, 'NOK', 7.464900),
(14695, 'PKR', 0.538300),
(14695, 'PLN', 15.521200),
(14695, 'RUB', 1.529300),
(14695, 'XDR', 68.356400),
(14695, 'TJS', 10.335300),
(14695, 'UZS', 0.029100),
(14695, 'UAH', 5.691100),
(14695, 'CZK', 2.380000),
(14695, 'SEK', 6.231700),
(14695, 'CHF', 42.240800),
(14695, 'JPY', 0.487830),
(14695, 'USD', 45.136400),
(14696, 'USD', 45.136400),
(14697, 'USD', 45.136400),
(14698, 'USD', 45.155400),
(14699, 'USD', 45.220300),
(14700, 'USD', 45.249800),
(14701, 'USD', 45.263100),
(14702, 'AUD', 41.614700),
(14702, 'AZN', 56.351400),
(14702, 'GBP', 69.063500),
(14702, 'AMD', 0.112860),
(14702, 'AFN', 0.984200),
(14702, 'BGN', 31.363100),
(14702, 'BRL', 25.653900),
(14702, 'HUF', 0.231280),
(14702, 'KRW', 0.040200),
(14702, 'GEL', 25.957600),
(14702, 'DKK', 8.238900),
(14702, 'AED', 12.325800),
(14702, 'EUR', 61.349000),
(14702, 'INR', 1.013400),
(14702, 'IRR', 0.004570),
(14702, 'KZT', 0.308000),
(14702, 'CAD', 44.729200),
(14702, 'CNY', 6.632800),
(14702, 'KWD', 157.033300),
(14702, 'MYR', 13.938600),
(14702, 'MDL', 3.654400),
(14702, 'MNT', 0.033200),
(14702, 'TRY', 29.826900),
(14702, 'NZD', 31.996500),
(14702, 'TWD', 1.426800),
(14702, 'TMT', 15.885200),
(14702, 'NOK', 7.629200),
(14702, 'PKR', 0.536200),
(14702, 'PLN', 15.934100),
(14702, 'RUB', 1.549400),
(14702, 'XDR', 68.803600),
(14702, 'TJS', 10.366100),
(14702, 'UZS', 0.029100),
(14702, 'UAH', 5.712600),
(14702, 'CZK', 2.420800),
(14702, 'SEK', 6.310000),
(14702, 'CHF', 42.815100),
(14702, 'JPY', 0.482090),
(14702, 'USD', 45.272700),
(14703, 'USD', 45.272700),
(14704, 'USD', 45.272700),
(14705, 'USD', 45.250000),
(14706, 'USD', 45.260300),
(14707, 'USD', 45.394300),
(14708, 'USD', 45.394300),
(14709, 'AUD', 42.166800),
(14709, 'AZN', 56.495700),
(14709, 'GBP', 69.532700),
(14709, 'AMD', 0.113640),
(14709, 'AFN', 0.984100),
(14709, 'BGN', 31.076000),
(14709, 'BRL', 25.501000),
(14709, 'HUF', 0.227730),
(14709, 'KRW', 0.040600),
(14709, 'GEL', 25.941100),
(14709, 'DKK', 8.166500),
(14709, 'AED', 12.358700),
(14709, 'EUR', 60.773900),
(14709, 'INR', 1.023300),
(14709, 'IRR', 0.004580),
(14709, 'KZT', 0.309200),
(14709, 'CAD', 45.344400),
(14709, 'CNY', 6.652000),
(14709, 'KWD', 157.236900),
(14709, 'MYR', 14.232400),
(14709, 'MDL', 3.665300),
(14709, 'MNT', 0.032700),
(14709, 'TRY', 30.442500),
(14709, 'NZD', 32.173200),
(14709, 'TWD', 1.438900),
(14709, 'TMT', 15.927800),
(14709, 'NOK', 7.655200),
(14709, 'PKR', 0.540100),
(14709, 'PLN', 15.830600),
(14709, 'RUB', 1.548100),
(14709, 'XDR', 68.701100),
(14709, 'TJS', 10.392700),
(14709, 'UZS', 0.029200),
(14709, 'UAH', 5.727000),
(14709, 'CZK', 2.412900),
(14709, 'SEK', 6.289600),
(14709, 'CHF', 42.388900),
(14709, 'JPY', 0.484850),
(14709, 'USD', 45.394300),
(14710, 'USD', 45.394300),
(14711, 'USD', 45.394300),
(14712, 'USD', 45.394300),
(14713, 'USD', 45.395300),
(14714, 'USD', 45.364300),
(14715, 'USD', 45.324600),
(14716, 'AUD', 42.273800),
(14716, 'AZN', 56.381200),
(14716, 'GBP', 70.062300),
(14716, 'AMD', 0.114720),
(14716, 'AFN', 0.982100),
(14716, 'BGN', 31.415200),
(14716, 'BRL', 25.900300),
(14716, 'HUF', 0.233520),
(14716, 'KRW', 0.040800),
(14716, 'GEL', 25.684500),
(14716, 'DKK', 8.255400),
(14716, 'AED', 12.334200),
(14716, 'EUR', 61.441200),
(14716, 'INR', 1.021500),
(14716, 'IRR', 0.004580),
(14716, 'KZT', 0.309300),
(14716, 'CAD', 45.270600),
(14716, 'CNY', 6.637300),
(14716, 'KWD', 157.644500),
(14716, 'MYR', 14.201300),
(14716, 'MDL', 3.619300),
(14716, 'MNT', 0.032100),
(14716, 'TRY', 30.718600),
(14716, 'NZD', 32.377600),
(14716, 'TWD', 1.445300),
(14716, 'TMT', 15.895500),
(14716, 'NOK', 7.735400),
(14716, 'PKR', 0.539500),
(14716, 'PLN', 15.862100),
(14716, 'RUB', 1.560400),
(14716, 'XDR', 69.028900),
(14716, 'TJS', 10.370700),
(14716, 'UZS', 0.029000),
(14716, 'UAH', 5.715800),
(14716, 'CZK', 2.441800),
(14716, 'SEK', 6.346000),
(14716, 'CHF', 42.863400),
(14716, 'JPY', 0.488780),
(14716, 'USD', 45.302300),
(14717, 'USD', 45.302300),
(14718, 'USD', 45.302300),
(14719, 'USD', 45.233000),
(14720, 'USD', 45.245100),
(14721, 'USD', 45.292900),
(14722, 'USD', 45.348400),
(14723, 'AUD', 41.866500),
(14723, 'AZN', 56.451100),
(14723, 'GBP', 69.649800),
(14723, 'AMD', 0.115700),
(14723, 'AFN', 0.985500),
(14723, 'BGN', 30.909300),
(14723, 'BRL', 25.711500),
(14723, 'HUF', 0.227940),
(14723, 'KRW', 0.040900),
(14723, 'GEL', 25.891300),
(14723, 'DKK', 8.122600),
(14723, 'AED', 12.350700),
(14723, 'EUR', 60.454500),
(14723, 'INR', 1.020200),
(14723, 'IRR', 0.004580),
(14723, 'KZT', 0.309600),
(14723, 'CAD', 45.452700),
(14723, 'CNY', 6.643000),
(14723, 'KWD', 157.328500),
(14723, 'MYR', 14.216300),
(14723, 'MDL', 3.602100),
(14723, 'MNT', 0.032600),
(14723, 'TRY', 30.542000),
(14723, 'NZD', 32.308300),
(14723, 'TWD', 1.442200),
(14723, 'TMT', 15.917200),
(14723, 'NOK', 7.669100),
(14723, 'PKR', 0.540000),
(14723, 'PLN', 15.570300),
(14723, 'RUB', 1.549600),
(14723, 'XDR', 68.756100),
(14723, 'TJS', 10.385600),
(14723, 'UZS', 0.029000),
(14723, 'UAH', 5.723600),
(14723, 'CZK', 2.381300),
(14723, 'SEK', 6.294000),
(14723, 'CHF', 42.156000),
(14723, 'JPY', 0.485440),
(14723, 'USD', 45.364100),
(14724, 'USD', 45.364100),
(14725, 'USD', 45.364100),
(14726, 'USD', 45.411000),
(14727, 'USD', 45.468600),
(14728, 'USD', 45.470000),
(14729, 'USD', 45.551800),
(14730, 'AUD', 42.481400),
(14730, 'AZN', 56.769500),
(14730, 'GBP', 70.089400),
(14730, 'AMD', 0.118300),
(14730, 'AFN', 0.988600),
(14730, 'BGN', 31.039300),
(14730, 'BRL', 26.376100),
(14730, 'HUF', 0.228060),
(14730, 'KRW', 0.041100),
(14730, 'GEL', 25.709200),
(14730, 'DKK', 8.157700),
(14730, 'AED', 12.415500),
(14730, 'EUR', 60.715700),
(14730, 'INR', 1.027400),
(14730, 'IRR', 0.004610),
(14730, 'KZT', 0.311400),
(14730, 'CAD', 45.464200),
(14730, 'CNY', 6.681400),
(14730, 'KWD', 157.948500),
(14730, 'MYR', 14.315500),
(14730, 'MDL', 3.621200),
(14730, 'MNT', 0.033300),
(14730, 'TRY', 30.796100),
(14730, 'NZD', 33.192100),
(14730, 'TWD', 1.456300),
(14730, 'TMT', 16.001000),
(14730, 'NOK', 7.736300),
(14730, 'PKR', 0.543100),
(14730, 'PLN', 15.554600),
(14730, 'RUB', 1.564200),
(14730, 'XDR', 68.785100),
(14730, 'TJS', 10.440000),
(14730, 'UZS', 0.029100),
(14730, 'UAH', 5.753700),
(14730, 'CZK', 2.380100),
(14730, 'SEK', 6.312900),
(14730, 'CHF', 42.322900),
(14730, 'JPY', 0.482770),
(14730, 'USD', 45.602900),
(14731, 'USD', 45.602900),
(14732, 'USD', 45.602900),
(14733, 'USD', 45.629200),
(14734, 'USD', 45.642500),
(14735, 'USD', 45.642500),
(14736, 'USD', 45.650000),
(14737, 'AUD', 40.566800),
(14737, 'AZN', 56.813800),
(14737, 'GBP', 66.838300),
(14737, 'AMD', 0.118100),
(14737, 'AFN', 0.989600),
(14737, 'BGN', 29.704500),
(14737, 'BRL', 24.613100),
(14737, 'HUF', 0.205950),
(14737, 'KRW', 0.039500),
(14737, 'GEL', 25.445900),
(14737, 'DKK', 7.805200),
(14737, 'AED', 12.428800),
(14737, 'EUR', 58.098600),
(14737, 'INR', 1.000800),
(14737, 'IRR', 0.004610),
(14737, 'KZT', 0.310500),
(14737, 'CAD', 43.356300),
(14737, 'CNY', 6.687500),
(14737, 'KWD', 157.494900),
(14737, 'MYR', 13.945300),
(14737, 'MDL', 3.621000),
(14737, 'MNT', 0.032900),
(14737, 'TRY', 29.073600),
(14737, 'NZD', 32.384000),
(14737, 'TWD', 1.439600),
(14737, 'TMT', 16.017500),
(14737, 'NOK', 7.330700),
(14737, 'PKR', 0.541800),
(14737, 'PLN', 13.908500),
(14737, 'RUB', 1.486000),
(14737, 'XDR', 67.943000),
(14737, 'TJS', 10.450500),
(14737, 'UZS', 0.029100),
(14737, 'UAH', 5.759600),
(14737, 'CZK', 2.236000),
(14737, 'SEK', 5.935300),
(14737, 'CHF', 40.971000),
(14737, 'JPY', 0.495440),
(14737, 'USD', 45.649900),
(14738, 'USD', 45.649900),
(14739, 'USD', 45.649900),
(14740, 'USD', 45.649900),
(14741, 'USD', 45.650000),
(14742, 'USD', 45.650700),
(14743, 'USD', 45.698900),
(14744, 'AUD', 40.884900),
(14744, 'AZN', 56.903200),
(14744, 'GBP', 66.583700),
(14744, 'AMD', 0.117720),
(14744, 'AFN', 0.991300),
(14744, 'BGN', 29.201100),
(14744, 'BRL', 25.781500),
(14744, 'HUF', 0.207660),
(14744, 'KRW', 0.040400),
(14744, 'GEL', 25.633400),
(14744, 'DKK', 7.676400),
(14744, 'AED', 12.449900),
(14744, 'EUR', 57.115800),
(14744, 'INR', 1.011900),
(14744, 'IRR', 0.004600),
(14744, 'KZT', 0.312100),
(14744, 'CAD', 44.609900),
(14744, 'CNY', 6.697900),
(14744, 'KWD', 157.767700),
(14744, 'MYR', 14.327900),
(14744, 'MDL', 3.644900),
(14744, 'MNT', 0.033000),
(14744, 'TRY', 29.921400),
(14744, 'NZD', 32.615100),
(14744, 'TWD', 1.444300),
(14744, 'TMT', 16.044700),
(14744, 'NOK', 7.366500),
(14744, 'PKR', 0.542900),
(14744, 'PLN', 14.321100),
(14744, 'RUB', 1.521300),
(14744, 'XDR', 67.660500),
(14744, 'TJS', 10.468200),
(14744, 'UZS', 0.029100),
(14744, 'UAH', 5.769400),
(14744, 'CZK', 2.250000),
(14744, 'SEK', 5.976800),
(14744, 'CHF', 40.737100),
(14744, 'JPY', 0.494480),
(14744, 'USD', 45.727400),
(14745, 'USD', 45.727400),
(14746, 'USD', 45.727400),
(14747, 'USD', 45.830000),
(14748, 'USD', 45.869600),
(14749, 'USD', 45.911000),
(14750, 'USD', 45.987300),
(14751, 'AUD', 38.002500),
(14751, 'AZN', 57.221300),
(14751, 'GBP', 66.283200),
(14751, 'AMD', 0.119160),
(14751, 'AFN', 1.010500),
(14751, 'BGN', 29.394400),
(14751, 'BRL', 24.431300),
(14751, 'HUF', 0.205700),
